feature1,feature2
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
-0.99766314,12.938
-0.99766314,12.938
-0.99766314,12.938
-0.31166586,15.562748
-0.99766314,12.938
-0.31283614,15.625177
-0.99766314,12.938
-0.31634632,15.812464
-0.31283614,15.625177
-1.0797039,13.749328
-0.30932626,15.43789
-1.0128736,13.749576
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-1.0070233,13.437431
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31400594,15.687606
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31283614,15.625177
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30815598,15.375461
-0.30815598,15.375461
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31283614,15.625177
-0.31517622,15.750035
-0.31400594,15.687606
-0.31400594,15.687606
-0.31283614,15.625177
-0.31283614,15.625177
-0.30815598,15.375461
-0.30815598,15.375461
-0.30815598,15.375461
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31283614,15.625177
-0.31400594,15.687606
-0.30932626,15.43789
-1.0035135,13.250144
-0.31049606,15.5003195
-1.0046833,13.312573
-0.31400594,15.687606
-1.0058535,13.375003
-0.31400594,15.687606
-1.0035135,13.250144
-0.31400594,15.687606
-1.0000036,13.062858
-0.31283614,15.625177
-0.9988334,13.000429
-0.31283614,15.625177
-0.99766314,12.938
-0.31049606,15.5003195
-1.0035135,13.250144
-0.30815598,15.375461
-1.0046833,13.312573
-0.31049606,15.5003195
-0.30698583,15.313033
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31517622,15.750035
-0.31049606,15.5003195
-0.31166586,15.562748
-0.31166586,15.562748
-0.31283614,15.625177
-0.31283614,15.625177
-0.31400594,15.687606
-0.31517622,15.750035
-0.31283614,15.625177
-0.31166586,15.562748
-0.31166586,15.562748
-0.31049606,15.5003195
-0.31049606,15.5003195
-0.30932626,15.43789
-0.99766314,12.938
-0.99649334,12.875571
-0.30932626,15.43789
-0.31283614,15.625177
-0.31400594,15.687606
-0.31400594,15.687606
-0.31400594,15.687606
